Temperature,Humidity,WindSpeed,Pressure,RainTomorrow
21,99,7,1033,0
34,99,23,990,1
29,33,15,1018,0
25,91,25,1007,1
22,91,26,984,1
35,53,3,996,0
21,84,23,999,1
33,38,18,1020,0
37,32,9,1025,0
25,60,24,991,1
25,69,17,985,0
38,65,18,996,0
35,53,9,1030,0
18,35,32,998,1
22,95,4,1005,0
38,33,34,1027,0
17,35,33,1023,0
36,80,32,1023,1
35,91,20,1031,0
16,86,16,1011,0
38,95,21,985,1
26,37,14,1034,0
20,55,34,1015,0
16,80,27,1017,1
35,74,6,990,1
15,73,31,1012,1
26,34,10,1003,0
36,99,9,1002,0
26,55,8,994,0
39,97,13,1006,0
31,48,12,990,0
24,49,24,1030,0
30,41,1,1029,0
29,76,34,996,1
29,30,6,1030,0
33,43,20,1032,0
26,93,17,993,1
37,67,2,1006,0
34,66,10,997,0
39,40,23,1007,0
17,32,18,1030,0
19,62,3,1026,0
33,35,25,1026,0
21,79,31,983,1
35,39,32,986,1
23,34,2,1024,0
21,52,8,1014,0
32,39,7,1027,0
18,73,32,988,1
39,31,5,987,0
28,42,3,1031,0
32,69,12,1024,0
23,31,1,996,0
35,94,4,996,1
16,92,26,1028,1
34,46,31,1012,0
29,38,20,1011,0
21,44,7,987,0
26,53,7,998,0
22,67,2,1017,0
29,64,2,982,0
17,78,21,984,1
28,98,5,992,1
31,91,1,1026,0
18,89,22,1025,1
32,79,1,1010,0
22,38,16,1034,0
18,63,34,995,1
16,64,33,1029,0
20,30,22,1011,0
36,69,29,1001,0
24,93,7,1008,0
18,51,21,1001,0
36,89,4,1022,0
32,93,12,982,1
26,40,28,1033,0
16,43,30,989,1
24,89,15,1021,0
18,59,29,1000,0
28,64,15,995,0
30,66,11,991,0
29,34,16,981,0
22,55,15,1020,0
28,91,11,1003,0
37,33,7,1014,0
39,71,19,1009,0
22,47,2,1009,0
35,69,15,1026,0
30,68,29,1014,0
27,43,22,998,1
32,61,27,1029,0
29,80,4,987,1
35,67,19,1005,0
38,52,0,1028,0
39,92,29,1019,1
27,44,20,986,0
23,54,19,1009,0
29,46,5,986,0
27,95,21,982,1
15,82,17,980,1
39,80,7,1015,0
21,68,31,1004,0
23,80,32,1016,1
38,99,15,980,1
15,35,11,994,0
26,96,33,1016,1
22,36,13,992,0
38,80,32,1019,1
25,71,22,987,1
33,93,1,984,1
31,44,20,988,0
22,58,1,980,0
17,62,26,1015,0
17,56,8,1014,0
15,65,0,981,0
19,58,10,1019,0
24,67,2,1002,0
21,86,22,988,1
23,56,25,1013,0
21,84,3,1025,0
23,62,17,993,0
22,97,5,983,1
26,95,34,1009,1
16,39,21,1010,0
15,34,14,1017,0
30,67,21,990,1
37,42,11,1014,0
37,60,17,987,0
38,76,34,982,1
19,81,29,993,1
17,85,23,992,1
26,44,29,1024,0
22,58,13,1011,0
36,37,5,1013,0
17,34,2,1024,0
15,58,15,998,0
17,76,6,1017,0
19,97,13,995,1
29,74,8,981,1
28,31,14,1019,0
17,56,20,996,0
15,65,34,1034,0
19,65,1,1013,0
37,55,26,1021,0
28,72,1,995,1
21,56,34,1017,0
23,98,17,981,1
29,49,13,981,0
29,40,19,1005,0
24,67,17,992,0
27,35,9,1026,0
33,52,24,1010,0
21,76,1,1013,0
31,75,24,1018,1
34,41,32,982,1
18,42,30,987,1
19,91,13,1002,0
37,89,0,993,1
21,72,15,1034,0
27,97,2,1006,0
29,34,34,1033,0
25,66,5,1008,0
18,60,24,1018,0
27,38,12,1032,0
21,80,33,1018,1
33,58,7,980,0
36,69,20,996,0
16,70,33,1020,0
24,40,3,1009,0
27,52,24,1032,0
39,30,14,992,0
35,75,3,1000,0
20,50,11,998,0
26,65,31,1032,0
26,83,31,998,1
34,86,27,1004,1
25,30,12,1001,0
37,92,30,1010,1
39,83,13,996,1
21,84,19,1034,0
15,69,17,1002,0
15,44,28,1011,0
39,50,5,989,0
39,76,31,989,1
34,82,28,1015,1
27,38,1,987,0
23,81,22,1033,1
17,86,18,1031,0
21,55,30,999,1
20,70,4,1011,0
22,64,18,1029,0
23,92,33,993,1
19,54,9,1029,0
15,67,24,1007,0
33,31,1,1025,0
24,36,10,1031,0
26,63,30,1032,0
38,46,14,1003,0
29,72,8,994,1
36,88,22,1001,1
38,80,18,1009,0
23,83,8,983,1
34,53,34,992,1
31,54,20,1002,0
31,81,8,987,1
34,99,27,997,1
26,62,6,991,0
21,78,15,1034,0
16,58,15,1010,0
17,92,32,993,1
31,51,3,1013,0
19,55,3,997,0
31,57,16,1013,0
38,78,28,990,1
31,78,34,1020,1
31,49,6,991,0
16,92,26,1028,1
16,90,27,994,1
36,78,21,1010,1
37,30,13,1028,0
19,42,6,1008,0
15,80,21,1005,1
15,85,4,997,1
33,91,1,1011,0
16,61,26,1001,0
35,59,20,1017,0
26,58,14,996,0
20,78,20,1002,0
37,74,9,1003,0
18,59,22,1029,0
37,45,4,987,0
25,69,0,1020,0
38,48,12,985,0
31,47,20,984,0
20,30,25,1023,0
38,76,20,1008,0
19,95,17,1007,0
34,67,31,990,1
16,80,16,980,1
20,92,34,1022,1
36,33,10,998,0
25,30,20,988,0
30,37,25,1006,0
30,58,3,1013,0
15,84,33,1023,1
23,32,17,983,0
20,61,34,1015,0
30,39,28,997,1
17,63,28,994,1
34,84,20,1030,0
18,61,12,992,0
33,79,16,998,1
17,36,8,1028,0
33,37,0,985,0
34,94,1,1027,0
21,86,28,991,1
34,96,32,1030,1
23,88,9,1016,0
15,83,20,996,1
22,96,27,1002,1
21,80,10,1005,0
32,37,33,1008,0
22,63,7,1012,0
15,64,21,1006,0
25,61,7,1004,0
39,75,14,1034,0
39,45,16,989,0
32,97,22,1026,1
37,66,23,1002,0
24,83,18,1000,0
17,43,4,1000,0
21,84,31,1022,1
30,77,0,992,1
30,36,22,1016,0
39,36,7,1012,0
34,62,12,1003,0
31,52,7,1023,0
16,48,22,990,1
15,48,0,996,0
30,65,23,983,1
26,58,34,1026,0
19,89,23,1004,1
19,31,16,1009,0
37,30,4,988,0
23,76,19,1000,0
23,98,20,999,1
17,49,30,998,1
33,40,10,998,0
30,31,14,991,0
30,96,18,1016,0
17,41,6,1021,0
34,49,27,996,1
38,34,4,1016,0
36,66,4,1033,0
38,67,29,1027,0
15,38,31,1018,0
38,82,7,1007,0
34,73,9,1020,0
25,53,31,1014,0
